"Reporting Fiscal Year","Reporting Date",Category,Subcategory,"Month to Date Actual Amount","Month to Date Budgeted Amount","Year to Date Actual Amount","Year to Date Budgeted Amount"
2016,31-MAR-2016,Revenue,"Non-Operating Revenues",81993029.2600,85306254.7060,841541309.5000,844760062.0710
2016,31-MAR-2016,Revenue,"Operating Revenues",56522304.7040,55454799.0870,504039710.7280,498053211.8180
2016,31-MAR-2016,"Transfers In",,.0000,.0000,.0000,.0000
2016,31-MAR-2016,"Transfers Out",,.0000,.0000,.0000,.0000
2016,30-APR-2016,"Additional State Assistance",,15583333.0000,15583333.3330,155833334.0000,155833333.3300
2016,30-APR-2016,Expenses,"Debt Service",36782443.1100,36929746.0000,370043559.0500,378249673.0000
2016,30-APR-2016,Expenses,"Operating Expenses",125894381.7000,128080184.9130,1233479969.9800,1302983062.9540
2016,30-APR-2016,Revenue,"Non-Operating Revenues",117807066.9300,111497643.6260,959348376.4300,956257705.6970
2016,30-APR-2016,Revenue,"Operating Revenues",55371997.1710,57087807.1750,559411707.8990,555141018.9930
2016,30-APR-2016,"Transfers In",,.0000,.0000,.0000,.0000
2016,30-APR-2016,"Transfers Out",,.0000,.0000,.0000,.0000
2016,31-MAY-2016,"Additional State Assistance",,15583333.0000,15583333.3330,171416667.0000,171416666.6630
2016,31-MAY-2016,Expenses,"Debt Service",36781780.4700,36929748.0000,406825339.5200,415179421.0000
2016,31-MAY-2016,Expenses,"Operating Expenses",126927829.5400,132801854.6900,1360407799.5200,1435784917.6440
2016,31-MAY-2016,Revenue,"Non-Operating Revenues",89795476.3200,79527319.4460,1049143852.7500,1035785025.1430
2016,31-MAY-2016,Revenue,"Operating Revenues",57024350.1360,57229812.7640,616436058.0350,612370831.7570
2016,31-MAY-2016,"Transfers In",,.0000,.0000,.0000,.0000
2016,31-MAY-2016,"Transfers Out",,.0000,.0000,.0000,.0000
2016,30-JUN-2016,"Additional State Assistance",,-15583333.0000,15583333.3330,155833334.0000,186999999.9960
2016,30-JUN-2016,Expenses,"Debt Service",36876982.8600,36929747.0000,443702322.3800,452109168.0000
2016,30-JUN-2016,Expenses,"Operating Expenses",143933746.1700,133070372.8800,1504341545.6900,1568855290.5240
2016,30-JUN-2016,Revenue,"Non-Operating Revenues",134510120.7600,148114832.6860,1183653973.5100,1183899857.8290
2016,30-JUN-2016,Revenue,"Operating Revenues",62025828.9620,55137016.6910,678461886.9970,667507848.4480
2016,30-JUN-2016,"Transfers In",,.0000,.0000,.0000,.0000
2016,30-JUN-2016,"Transfers Out",,69905326.0000,-11697586.0000,69905326.0000,-11697586.0000
2017,31-JUL-2016,"Additional State Assistance",,15583333.0000,15583333.3330,15583333.0000,15583333.3330
2017,31-JUL-2016,Expenses,"Debt Service",36650186.3200,38031989.0000,36650186.3200,38031989.0000
2017,31-JUL-2016,Expenses,"Operating Expenses",127988541.2000,129156597.8260,127988541.2000,129156597.8260
2017,31-JUL-2016,"Net Revenue",,-2495446.1500,-6069746.1430,-2495446.1500,-6069746.1430
2017,31-JUL-2016,Revenue,"Non-Operating Revenues",102085579.1100,100664812.3320,102085579.1100,100664812.3320
2017,31-JUL-2016,Revenue,"Operating Revenues",60057702.2600,60454028.3510,60057702.2600,60454028.3510
2017,31-JUL-2016,"Transfers In",,.0000,.0000,.0000,.0000
2017,31-JUL-2016,"Transfers Out","Cost Control Lock Box",.0000,.0000,.0000,.0000
2017,31-JUL-2016,"Transfers Out","Fare Increase Lock Box",.0000,-2000000.0000,.0000,-2000000.0000
2017,31-JUL-2016,"Transfers Out","Other Transfer Out",.0000,.0000,.0000,.0000
2017,31-AUG-2016,"Additional State Assistance",,15583334.0000,15583333.3330,31166667.0000,31166666.6660
2017,31-AUG-2016,Expenses,"Debt Service",36877258.8700,36986285.0000,73527445.1900,75018274.0000
2017,31-AUG-2016,Expenses,"Operating Expenses",133154121.4300,129255977.9460,261142662.6300,258412575.7720
2017,31-AUG-2016,"Net Revenue",,-5110012.8600,-5267712.3860,-7605459.0100,-11337458.5290
2017,31-AUG-2016,Revenue,"Non-Operating Revenues",104336139.8800,100664812.3320,206421718.9900,201329624.6640
2017,31-AUG-2016,Revenue,"Operating Revenues",60585227.5600,60309738.2280,120642929.8200,120763766.5790
2017,31-AUG-2016,"Transfers In",,.0000,.0000,.0000,.0000
2017,31-AUG-2016,"Transfers Out","Cost Control Lock Box",.0000,.0000,.0000,.0000
2017,31-AUG-2016,"Transfers Out","Fare Increase Lock Box",.0000,-2000000.0000,.0000,-4000000.0000
2017,31-AUG-2016,"Transfers Out","Other Transfer Out",.0000,.0000,.0000,.0000
2017,30-SEP-2016,"Additional State Assistance",,15583334.0000,15583333.3330,46750001.0000,46749999.9990
2017,30-SEP-2016,Expenses,"Debt Service",32408717.2200,38146991.0000,105936162.4100,113165265.0000
2017,30-SEP-2016,Expenses,"Operating Expenses",130818443.2400,130801304.8800,391961105.8700,389213880.6520
2017,30-SEP-2016,"Net Revenue",,-5840723.3700,-5949556.7610,-13446182.3800,-17287015.2900
2017,30-SEP-2016,Revenue,"Non-Operating Revenues",95535321.0000,101439812.3320,301957039.9900,302769436.9960
2017,30-SEP-2016,Revenue,"Operating Revenues",61851116.0900,61558926.7870,182494045.9100,182322693.3660
2017,30-SEP-2016,"Transfers In",,.0000,.0000,.0000,.0000
2017,30-SEP-2016,"Transfers Out","Cost Control Lock Box",.0000,-14317777.5000,.0000,-14317777.5000
2017,30-SEP-2016,"Transfers Out","Fare Increase Lock Box",.0000,-2000000.0000,.0000,-6000000.0000
2017,30-SEP-2016,"Transfers Out","Other Transfer Out",.0000,.0000,.0000,.0000
